,item,gunung,tinggi,tipe,regional,vsi,lattitude,longitude,koordinat
57,http://www.wikidata.org/entity/Q158470,Agung,3031,A,Bali-Nusa Tenggara,261050,-8.343979117,115.5074817,Point(96.816666666 4.813055555)
11,http://www.wikidata.org/entity/Q456619,Ambang,1795,A,Sulawesi,261290,0.748960869,124.4220153,Point(105.625 -5.783333333)
98,http://www.wikidata.org/entity/Q2205302,Anak Krakatau,110,A,Sumatera,266030,-6.102814112,105.4227935,Point(124.736 1.112)
,,Anak Ranakah,2100,A,Bali-Nusa Tenggara,,-8.633779123,120.533081,
40,http://www.wikidata.org/entity/Q806237,Api Banda,362,A,Maluku,264100,-4.523056139,129.8796485,Point(121.18 -8.82)
17,http://www.wikidata.org/entity/Q665399,Arjuno,3339,A,Jawa,261050,-7.733569069,112.5747094,Point(96.8211 4.768889)
27,http://www.wikidata.org/entity/Q791817,Awu,1320,A,Sulawesi,263351,3.681553458,125.454054,Point(114.362222222 -7.846388888)
52,http://www.wikidata.org/entity/Q43876,Batur,1717,A,Bali-Nusa Tenggara,268061,-8.240401401,115.3779051,Point(127.41141 0.68874)
71,http://www.wikidata.org/entity/Q811048,Batutara,748,A,Bali-Nusa Tenggara,264160,-7.78981002,123.5874918,Point(122.45 -8.666666666)
,,Bromo,2329,A,Jawa,,-7.942861078,112.9529657,
5,http://www.wikidata.org/entity/Q12763633,Burni Telong,2617,A,Sumatera,263290,4.766994746,96.82422669,Point(112.589722222 -7.765)
16,http://www.wikidata.org/entity/Q507179,Ceremai,3078,A,Jawa,261250,-6.895490405,108.4077264,Point(103.666666666 -4.433333333)
80,http://www.wikidata.org/entity/Q1110232,Colo,507,A,Sulawesi,263200,-0.170455785,121.6024919,Point(109.92 -7.2)
81,http://www.wikidata.org/entity/Q1186618,Dempo,3173,A,Sumatera,264090,-4.015894231,103.1214734,Point(120.98 -8.73)
19,http://www.wikidata.org/entity/Q1972311,Dieng Volcanic Complex,2565,A,Jawa,263330,-7.218344903,109.9065725,Point(113.57 -7.97)
101,http://www.wikidata.org/entity/Q2340739,Dukono,1335,A,Maluku,261280,1.698673271,127.8780167,Point(104.6 -5.35)
3,http://www.wikidata.org/entity/Q2382787,Ebulobo,2124,A,Bali-Nusa Tenggara,263180,-8.816140078,121.1913248,Point(109.22 -7.239)
10,http://www.wikidata.org/entity/Q385596,Egon,1703,A,Bali-Nusa Tenggara,267040,-8.6783677,122.4539051,Point(125.45387 3.68128)
74,http://www.wikidata.org/entity/Q911748,Galunggung,2168,A,Jawa,263100,-7.257617498,108.0774905,Point(107.715702777 -7.328969444)
86,http://www.wikidata.org/entity/Q1467910,Gamalama,1715,A,Maluku,261180,0.809689539,127.332358,Point(101.728 -2.414)
33,http://www.wikidata.org/entity/Q1493157,Gamkonora,1635,A,Maluku,261111,1.377222741,127.5325285,Point(99.209 1.478)
31,http://www.wikidata.org/entity/Q1145123,Gede,2958,A,Jawa,263060,-6.787805208,106.9822764,Point(106.981666666 -6.788333333)
114,http://www.wikidata.org/entity/Q2735753,Guntur,2249,A,Jawa,268040,-7.155590265,107.8512825,Point(127.53 1.38)
,,Hobal,,A,Bali-Nusa Tenggara,,-8.554417714,123.6393482,
109,http://www.wikidata.org/entity/Q2573469,Ibu,1325,A,Maluku,263231,1.492408538,127.6336703,Point(110.4 -7.37)
64,http://www.wikidata.org/entity/Q548489,Ijen,2769,A,Jawa,263321,-8.058562053,114.2425739,Point(113.580277777 -7.739166666)
103,http://www.wikidata.org/entity/Q2364075,Iliboleng,1659,A,Bali-Nusa Tenggara,268072,-8.343403645,123.2523701,Point(127.498055555 -0.532222222)
,,Ililewotok,,A,Bali-Nusa Tenggara,,-8.273658589,123.5083982,
108,http://www.wikidata.org/entity/Q2483640,Iliwerung,1018,A,Bali-Nusa Tenggara,268051,-8.531772125,123.5735912,Point(127.42 1.08)
23,http://www.wikidata.org/entity/Q2352524,Ine Lika,1559,A,Bali-Nusa Tenggara,268001,-8.74059062,120.976483,Point(127.83 1.83)
126,http://www.wikidata.org/entity/Q4175389,Inierie,2245,A,Bali-Nusa Tenggara,268020,-8.878225846,120.9560381,Point(127.67 1.63)
99,http://www.wikidata.org/entity/Q2236900,Iya,637,A,Bali-Nusa Tenggara,261101,-8.894767723,121.6387191,Point(98.93 2.158)
56,http://www.wikidata.org/entity/Q150081,Kaba,1940,A,Sumatera,261120,-3.515538289,102.6265569,Point(99.539 0.686)
77,http://www.wikidata.org/entity/Q1053413,Karangetang,1784,A,Sulawesi,264010,2.777022186,125.4060951,Point(115.375 -8.241944444)
88,http://www.wikidata.org/entity/Q1738211,Kelimutu,1639,A,Bali-Nusa Tenggara,263150,-8.765969827,121.8148982,Point(108.07 -7.208)
62,http://www.wikidata.org/entity/Q513216,Kelud,1731,A,Jawa,263250,-7.937587708,112.3041603,Point(110.446111111 -7.541388888)
,,Kerinci,3805,A,Sumatera,,-1.696001331,101.267191,
65,http://www.wikidata.org/entity/Q587915,Kie Besi,1357,A,Maluku,264040,0.322824084,127.398041,Point(117.992777777 -8.245277777)
53,http://www.wikidata.org/entity/Q82613,Krakatau,813,A,Sumatera,261080,-6.102,105.423,Point(98.391944444 3.17)
12,http://www.wikidata.org/entity/Q538300,Lamongan,1651,A,Jawa,263280,-7.981687298,113.3404621,Point(112.305555555 -7.933333333)
105,http://www.wikidata.org/entity/Q2396057,Leroboleng,1095,A,Bali-Nusa Tenggara,263350,-8.368342132,122.8357748,Point(113.989166666 -8.3125)
,,Lewotobi Laki-laki,1584,A,Bali-Nusa Tenggara,,-8.368342132,122.8357748,
,,Lewotobi Perempuan,1703,A,Bali-Nusa Tenggara,,-8.538096425,122.767356,
,,Lokon,1580,A,Sulawesi,,1.363851491,124.7992179,
119,http://www.wikidata.org/entity/Q3043015,Mahawu,1324,A,Sulawesi,263110,1.352763581,124.8626591,Point(107.72 -7.23)
92,http://www.wikidata.org/entity/Q1960702,Marapi,2891,A,Sumatera,264260,-0.391069384,100.4570978,Point(123.579166666 -7.791666666)
55,http://www.wikidata.org/entity/Q134108,Merapi,2910,A,Jawa,261200,-7.541306693,110.4462709,Point(102.183333333 -2.816666666)
,,Nieuwerkerk (BL),0,A,Maluku,,-6.433416594,125.2424214,
106,http://www.wikidata.org/entity/Q2432393,Nila,781,A,Maluku,267020,-6.750945934,129.5167356,Point(125.4075 2.777777777)
28,http://www.wikidata.org/entity/Q1073134,Papandayan,2665,A,Jawa,265070,-7.316928827,107.7316372,Point(130.0 -6.3)
,,Peut Sague,2801,A,Sumatera,,4.902609074,96.28886262,
94,http://www.wikidata.org/entity/Q2033748,Raung,3260,A,Jawa,264230,-8.120162504,114.0560329,Point(123.505 -8.272)
73,http://www.wikidata.org/entity/Q847323,Rinjani,3726,A,Bali-Nusa Tenggara,265040,-8.411110523,116.4231587,Point(128.675 -7.125)
84,http://www.wikidata.org/entity/Q1328417,Rokatenda,875,A,Bali-Nusa Tenggara,263340,2.30390855,125.367031,Point(114.041666666 -8.125)
,,Ruang,725,A,Sulawesi,,-6.718083923,106.7133289,
67,http://www.wikidata.org/entity/Q669559,Salak,2211,A,Jawa,264120,-6.718083923,106.7133289,Point(121.77 -8.792)
110,http://www.wikidata.org/entity/Q2573663,Sangeang Api,1949,A,Bali-Nusa Tenggara,263291,-8.197824981,119.0693541,Point(112.63 -7.62)
,,Sangir(BL),0,A,Sulawesi,,3.618099004,124.5998176,
61,http://www.wikidata.org/entity/Q270158,Semeru,3676,A,Jawa,262000,-8.112845362,112.9247627,Point(105.423055555 -6.101944444)
78,http://www.wikidata.org/entity/Q1083948,Serua,641,A,Maluku,261070,-6.312678607,130.0165886,Point(98.505555555 3.239166666)
15,http://www.wikidata.org/entity/Q29595,Seulawah Agam,1810,A,Sumatera,268010,5.447027994,95.65666358,Point(127.878105 1.699505)
60,http://www.wikidata.org/entity/Q207678,Sinabung,2460,A,Sumatera,264800,3.169904788,98.39104079,Point(122.892 -8.3)
83,http://www.wikidata.org/entity/Q1322666,Sirung,862,A,Bali-Nusa Tenggara,265060,-8.498083986,124.1310892,Point(129.5 -6.73)
26,http://www.wikidata.org/entity/Q580131,Slamet,3428,A,Jawa,264060,-7.241794426,109.2149242,Point(120.0166667 -8.71666667)
2,http://www.wikidata.org/entity/Q781529,Soputan,1952,A,Sulawesi,264250,1.11450903,124.73779,Point(123.573333333 -8.532222222)
49,http://www.wikidata.org/entity/Q29559,Sorik Marapi,2145,A,Sumatera,268030,0.685780837,99.53632632,Point(127.633333333 1.483333333)
87,http://www.wikidata.org/entity/Q1677690,Sumbing,3371,A,Jawa,264170,-7.38332572,110.0736235,Point(122.671 -8.478)
14,http://www.wikidata.org/entity/Q2155367,Talang,2597,A,Sumatera,261130,-0.980094317,100.6804559,Point(99.983333333 0.079166666)
58,http://www.wikidata.org/entity/Q168714,Tambora,2850,A,Bali-Nusa Tenggara,263230,-8.246972746,117.9932045,Point(110.33 -7.18)
50,http://www.wikidata.org/entity/Q40692,Tandikat,2438,A,Sumatera,264071,-0.431490023,100.3193004,Point(120.516666666 -8.633333333)
121,http://www.wikidata.org/entity/Q3120328,Tangkoko,1149,A,Sulawesi,266110,1.514796316,125.1853563,Point(124.858 1.358)
82,http://www.wikidata.org/entity/Q1190569,Tangkuban Perahu,2084,A,Jawa,261251,-6.759896118,107.6152292,Point(103.930555555 -4.8625)
93,http://www.wikidata.org/entity/Q2025875,Wurlali,868,A,Maluku,261260,-7.125,128.675,Point(104.32 -5.12)
70,http://www.wikidata.org/entity/Q807010,Banua Wuhu,-5,A,Sulawesi,263131,-2.826828627,102.1644616,Point(107.95 -6.77)
,,Teon,655,A,Maluku,,-6.962425692,129.1436887,
,,Wetar,282,A,Maluku,,-6.636496433,126.6589508,
,,Sundoro,3136,A,Jawa,,-7.301527462,109.9969899,
72,http://www.wikidata.org/entity/Q815632,Belirang-Beriti,1958,B,Sumatera,266020,-3.38335492,102.3728869,Point(124.415833333 0.7575)
4,http://www.wikidata.org/entity/Q4180299,Bukit Daun,2467,B,Sumatera,261020,-3.38335492,102.3728869,Point(95.658 5.448)
41,http://www.wikidata.org/entity/Q4175476,Ililabalekan,1018,B,Bali-Nusa Tenggara,265090,-8.541949376,123.3818055,Point(129.871388888 -4.525)
112,http://www.wikidata.org/entity/Q2597888,Ilimuda,1100,B,Bali-Nusa Tenggara,264240,-8.476914857,122.7614361,Point(123.38 -8.55)
24,http://www.wikidata.org/entity/Q2549314,Iyang-Argapura,3088,B,Jawa,263281,-7.964977957,113.5730332,Point(112.45 -7.92)
102,http://www.wikidata.org/entity/Q2344869,Karang,1778,B,Jawa,263010,-6.268606232,106.0497187,Point(105.975 -6.342)
32,http://www.wikidata.org/entity/Q1193306,Klabat,1995,B,Sulawesi,261090,1.453408748,125.0301038,Point(98.887222222 2.679722222)
111,http://www.wikidata.org/entity/Q2580533,Kunyit,2151,B,Sumatera,263300,-2.278645217,101.4826074,Point(112.921944444 -8.107777777)
,,Emperor of China (BL),,B,Maluku,-6.804395241,124.5404903,,
123,http://www.wikidata.org/entity/Q3219949,Lawu,3265,B,Jawa,261810,-7.637606941,111.1902459,Point(97.664 3.85)
66,http://www.wikidata.org/entity/Q598893,Merbabu,3142,B,Jawa,264030,-7.447476244,110.4386812,Point(116.466666666 -8.416666666)
85,http://www.wikidata.org/entity/Q1373835,Patuha,2434,B,Jawa,266010,-7.16637657,107.4021262,Point(121.608 -0.17)
,,Pusuk Bukit,1972,B,Sumatera,,2.614332962,98.66811207,
1,http://www.wikidata.org/entity/Q42174,Rajabasa,1281,B,Sumatera,265030,-5.780916762,105.6315893,Point(126.65 -6.641666666)
132,http://www.wikidata.org/entity/Q4180786,Sekincau,1719,B,Sumatera,265050,-5.099013337,104.3450091,Point(129.125 -6.92)
21,http://www.wikidata.org/entity/Q2162588,Sempu,1549,B,Sulawesi,264110,1.135419788,124.7514596,Point(121.645 -8.897)
100,http://www.wikidata.org/entity/Q2302908,Sibayak,2212,B,Sumatera,263020,3.239658265,98.50450673,Point(106.05 -6.269166666)
79,http://www.wikidata.org/entity/Q1087355,Sibualbuali,1819,B,Sumatera,264220,1.554115588,99.2559152,Point(123.252 -8.344)
29,http://www.wikidata.org/entity/Q1087196,Sumbing (sumatera),2507,B,Sumatera,261171,-2.411531282,101.7253218,Point(101.4828 -2.275)
54,http://www.wikidata.org/entity/Q126717,Telaga Bodas,2201,B,Jawa,263251,-7.210962849,108.0652008,Point(110.88333333 -6.61666667)
,,Tadoko,979,B,Maluku,,1.262777296,127.4822551,
116,http://www.wikidata.org/entity/Q2746639,Ungaran,2050,B,Jawa,268052,1.262777296,127.4822551,Point(127.32 0.88)
75,http://www.wikidata.org/entity/Q956331,Wilis,2563,B,Jawa,261270,-7.790262659,111.6325957,Point(104.27 -5.25)
,,Yersey (BL),0,B,Maluku,,-7.651986444,123.669043,
115,http://www.wikidata.org/entity/Q2740999,Talamau,2919,B,Sumatera,263130,0.073932947,99.98020206,Point(107.839722222 -7.143333333)
43,http://www.wikidata.org/entity/Q4986919,Bukit Lumut Balai,2055,B,Sumatera,263170,-4.223597657,103.6231924,Point(108.4 -6.891944444)
0,http://www.wikidata.org/entity/Q40981,Geureudong,2885,B,Sumatera,266120,4.79325407,96.82046025,Point(125.030833333 1.453333333)
89,http://www.wikidata.org/entity/Q1847015,"Pulau Manuk, Maluku",282,B,Maluku,263070,-5.54294653,130.3038775,Point(107.4 -7.160277777)
51,http://www.wikidata.org/entity/Q42118,Pulosari,1346,B,Jawa,265080,-6.33953778,105.9750272,Point(130.3054 -5.5439)
117,http://www.wikidata.org/entity/Q2854575,Wayang,2182,B,Jawa,268062,-7.206973055,107.6377119,Point(127.4 0.57)
34,http://www.wikidata.org/entity/Q2181214,Kamojang,1730,C,Jawa,261150,-7.125,107.8,Point(100.317136111 -0.432583333)
48,http://www.wikidata.org/entity/Q12773636,Perbakti-Gagak,1699,C,Jawa,263090,-6.757176832,106.6865177,Point(107.6 -6.77)
22,http://www.wikidata.org/entity/Q2328794,Poco Leok,1675,C,Bali-Nusa Tenggara,264270,-8.7237,120.439562,Point(124.133333333 -8.516666666)
104,http://www.wikidata.org/entity/Q2381562,Riang Kotang,200,C,Bali-Nusa Tenggara,261140,-8.284211904,122.9114926,Point(100.473333333 -0.380555555)
,,Batu kolok,,C,Sulawesi,,1.161703006,124.7640011,
,,Jaboi,200,C,Sumatera,,5.803434596,95.32402286,
,,Kaldera Sokoria,,C,Bali - Nusa Tenggara,,-8.783466506,121.764812,
,,Kawah Karaha,1155,C,Jawa,,-7.124445709,108.076667,
,,Kawah Manuk,,C,Jawa,,-7.227575343,107.7315307,
,,Kiaraberes Gagak,1511,C,Jawa,,-6.730199667,106.6495391,
,,Lahendong,,C,Sulawesi,,1.275055504,124.8292481,
,,Marga Bayur/Besar,1899,C,Sumatera,,-4.432690072,103.6856043,
,,Ndetu Napi,750,C,Bali - Nusa Tenggara,,-8.711673409,121.8080373,
,,Pematang Bata/Suwoh,,C,Sumatera,,-5.230591853,104.2616571,
,,Sarongsong,,C,Sulawesi,,1.283967696,124.821566,
,,Tampusu,1186,C,Sulawesi,,1.265878591,124.8521638,
,,Tempang,,C,Sulawesi,,1.17154662,124.8435946,
,,Ulubelu,1040,C,Sumatera,,-5.335496236,104.5905884,
,,Waesano,,C,Bali - Nusa Tenggara,,-8.710685171,119.9887172,
90,http://www.wikidata.org/entity/Q1899342,api Wetar,282,A,Maluku,261210,-6.636496433,126.6589508,Point(126.65 -6.641666666)
6,http://www.wikidata.org/entity/Q571805,Baluran,1247,,,264001,,,Point(114.362222222 -7.846388888)
7,http://www.wikidata.org/entity/Q2003801,Bratan,2276,,,263320,,,Point(115.133333333 -8.283333333)
39,http://www.wikidata.org/entity/Q455404,Bukit Amasing,1030,,,268073,,,Point(127.498055555 -0.532222222)
13,http://www.wikidata.org/entity/Q856301,Bukit Bibinoi,900,,,261160,,,Point(127.716666666 -0.766666666)
120,http://www.wikidata.org/entity/Q3114099,Danau Ranau,540,,,263210,,,Point(103.930555555 -4.8625)
59,http://www.wikidata.org/entity/Q183360,Danau Toba,900,C,Sumatera,266040,2.074526068,98.94517421,Point(98.887222222 2.679722222)
35,http://www.wikidata.org/entity/Q2786660,Dataran Malang,680,,,264070,,,Point(112.68 -8.02)
127,http://www.wikidata.org/entity/Q4175400,Hiri,630,,,263805,,,Point(107.8 -7.125)
25,http://www.wikidata.org/entity/Q8523823,Hulubelu,1040,,,263292,,,Point(104.6 -5.35)
128,http://www.wikidata.org/entity/Q4176217,Hutapanjang,2021,,,266070,,,Point(101.6 -2.33)
46,http://www.wikidata.org/entity/Q8523728,Imun,1505,,,261240,,,Point(103.62 -4.22)
42,http://www.wikidata.org/entity/Q4180889,Jailolo,1130,,,263040,,,Point(127.42 1.08)
47,http://www.wikidata.org/entity/Q11737565,Kawi-Butak,2868,,,262000,,,Point(112.45 -7.92)
63,http://www.wikidata.org/entity/Q537391,Kembar,2245,C,Sumatera,261220,3.857109997,97.66369043,Point(97.664 3.85)
69,http://www.wikidata.org/entity/Q675072,Kendang,2608,,,264020,,,Point(107.72 -7.23)
91,http://www.wikidata.org/entity/Q1911044,Lewotolo,1423,,,263240,,,Point(110.44 -7.455)
30,http://www.wikidata.org/entity/Q1087336,Lubukraya,1862,,,263050,,,Point(99.209 1.478)
38,http://www.wikidata.org/entity/Q383862,Lurus,539,,,263081,,,Point(113.580277777 -7.739166666)
68,http://www.wikidata.org/entity/Q670643,Malabar,2343,,,267030,,,Point(107.65 -7.13)
18,http://www.wikidata.org/entity/Q829440,Mount Besar,1899,,,263140,,,Point(103.666666666 -4.433333333)
97,http://www.wikidata.org/entity/Q2190351,Mount Teon,655,,,263270,,,Point(129.125 -6.92)
122,http://www.wikidata.org/entity/Q3217435,Muria,1625,,,261800,,,Point(110.88333333 -6.61666667)
125,http://www.wikidata.org/entity/Q3492253,Patah,2817,,,261110,,,Point(103.3 -4.27)
96,http://www.wikidata.org/entity/Q2171115,Penanggungan,1653,,,261230,,,Point(112.63 -7.62)
118,http://www.wikidata.org/entity/Q2901375,Poco Ranaka,2350,,,264150,,,Point(120.516666666 -8.633333333)
129,http://www.wikidata.org/entity/Q4176628,Pulau Mare,308,,,268060,,,Point(127.4 0.57)
124,http://www.wikidata.org/entity/Q3238267,Pulau Moti,950,,,263220,,,Point(127.4 0.45)
9,http://www.wikidata.org/entity/Q12506955,Pulau Tidore,408,,,264140,,,Point(127.41141 0.68874)
20,http://www.wikidata.org/entity/Q2038462,Sindara,3136,,,264200,,,Point(122.842 -8.358)
95,http://www.wikidata.org/entity/Q2105492,Sukaria,1500,,,264050,,,Point(121.77 -8.792)
131,http://www.wikidata.org/entity/Q4178018,Suoh,1000,,,264180,,,Point(104.27 -5.25)
8,http://www.wikidata.org/entity/Q2020545,Tampomas,1684,,,263080,,,Point(107.95 -6.77)
44,http://www.wikidata.org/entity/Q6924047,Tarakan,318,,,266130,,,Point(127.83 1.83)
37,http://www.wikidata.org/entity/Q123157,Telomoyo,1894,,,263260,,,Point(110.4 -7.37)
130,http://www.wikidata.org/entity/Q4178015,Tigalalu,422,,,268063,,,Point(127.42 0.07)
45,http://www.wikidata.org/entity/Q7811550,Tobaru,1035,,,261231,,,Point(127.67 1.63)
36,http://www.wikidata.org/entity/Q2933735,Tondano,1202,,,264080,,,Point(124.83 1.23)
107,http://www.wikidata.org/entity/Q2433163,Wai Sano,903,,,261172,-8.710685171,119.9887172,Point(120.0166667 -8.71666667)
76,http://www.wikidata.org/entity/Q1048813,Weh,617,,,268071,,,Point(99.255 1.556)
